Time,PID,Tickets,Pass,Stride,Runtime
100,1,8,384,128,1
100,2,8,640,128,1
100,5,1,2270,1024,2
100,4,8,768,128,1
100,6,2,1631,512,1
100,7,4,1385,256,2
100,8,8,1280,128,4
100,9,16,1265,64,9
100,10,32,1255,32,17
100,11,32,1273,32,17
100,12,32,1255,32,16
100,13,32,1261,32,16
100,14,32,1266,32,16
228,1,8,384,128,1
228,2,8,640,128,1
228,5,1,2270,1024,2
228,4,8,768,128,1
228,6,2,2143,512,2
228,7,4,2153,256,5
228,8,8,2048,128,10
228,9,16,1969,64,20
228,10,32,1959,32,39
228,11,32,1945,32,38
228,12,32,1959,32,38
228,13,32,1933,32,37
228,14,32,1938,32,37
362,1,8,384,128,1
362,2,8,640,128,1
362,5,1,3294,1024,3
362,4,8,768,128,1
362,6,2,3167,512,4
362,7,4,2665,256,7
362,8,8,2688,128,15
362,9,16,2673,64,31
362,10,32,2663,32,61
362,11,32,2681,32,61
362,12,32,2663,32,60
362,13,32,2669,32,60
362,14,32,2674,32,60
490,1,8,384,128,1
490,2,8,640,128,1
490,5,1,4318,1024,4
490,4,8,768,128,1
490,6,2,3679,512,5
490,7,4,3433,256,10
490,8,8,3456,128,21
490,9,16,3377,64,42
490,10,32,3335,32,82
490,11,32,3353,32,82
490,12,32,3367,32,82
490,13,32,3341,32,81
490,14,32,3346,32,81
623,1,8,384,128,1
623,2,8,640,128,1
623,5,1,4318,1024,4
623,4,8,768,128,1
623,6,2,4191,512,6
623,7,4,4201,256,13
623,8,8,4096,128,26
623,9,16,4081,64,53
623,10,32,4071,32,105
623,11,32,4057,32,104
623,12,32,4071,32,104
623,13,32,4077,32,104
623,14,32,4082,32,104
751,1,8,384,128,1
751,2,8,640,128,1
751,5,1,5342,1024,5
751,4,8,768,128,1
751,6,2,5215,512,8
751,7,4,4969,256,16
751,8,8,4736,128,31
751,9,16,4785,64,64
751,10,32,4743,32,126
751,11,32,4761,32,126
751,12,32,4743,32,125
751,13,32,4749,32,125
751,14,32,4754,32,125
884,1,8,384,128,1
884,2,8,640,128,1
884,5,1,6366,1024,6
884,4,8,768,128,1
884,6,2,5727,512,9
884,7,4,5481,256,18
884,8,8,5504,128,37
884,9,16,5489,64,75
884,10,32,5479,32,149
884,11,32,5465,32,148
884,12,32,5479,32,148
884,13,32,5453,32,147
884,14,32,5458,32,147
1012,1,8,384,128,1
1012,2,8,640,128,1
1012,5,1,6366,1024,6
1012,4,8,768,128,1
1012,6,2,6239,512,10
1012,7,4,6249,256,21
1012,8,8,6144,128,42
1012,9,16,6193,64,86
1012,10,32,6151,32,170
1012,11,32,6169,32,170
1012,12,32,6151,32,169
1012,13,32,6157,32,169
1012,14,32,6162,32,169
1145,1,8,384,128,1
1145,2,8,640,128,1
1145,5,1,7390,1024,7
1145,4,8,768,128,1
1145,6,2,7263,512,12
1145,7,4,7017,256,24
1145,8,8,6912,128,48
1145,9,16,6897,64,97
1145,10,32,6855,32,192
1145,11,32,6873,32,192
1145,12,32,6855,32,191
1145,13,32,6861,32,191
1145,14,32,6866,32,191
1273,1,8,384,128,1
1273,2,8,640,128,1
1273,5,1,8414,1024,8
1273,4,8,768,128,1
1273,6,2,7775,512,13
1273,7,4,7785,256,27
1273,8,8,7552,128,53
1273,9,16,7537,64,107
1273,10,32,7559,32,214
1273,11,32,7545,32,213
1273,12,32,7559,32,213
1273,13,32,7565,32,213
1273,14,32,7538,32,212
1406,1,8,384,128,1
1406,2,8,640,128,1
1406,5,1,8414,1024,8
1406,4,8,768,128,1
1406,6,2,8287,512,14
1406,7,4,8297,256,29
1406,8,8,8320,128,59
1406,9,16,8305,64,119
1406,10,32,8263,32,236
1406,11,32,8281,32,236
1406,12,32,8263,32,235
1406,13,32,8269,32,235
1406,14,32,8274,32,235
1534,1,8,384,128,1
1534,2,8,640,128,1
1534,5,1,9438,1024,9
1534,4,8,768,128,1
1534,6,2,9311,512,16
1534,7,4,9065,256,32
1534,8,8,8960,128,64
1534,9,16,8945,64,129
1534,10,32,8967,32,258
1534,11,32,8953,32,257
1534,12,32,8967,32,257
1534,13,32,8941,32,256
1534,14,32,8946,32,256
1667,1,8,384,128,1
1667,2,8,640,128,1
1667,5,1,10462,1024,10
1667,4,8,768,128,1
1667,6,2,9823,512,17
1667,7,4,9833,256,35
1667,8,8,9728,128,70
1667,9,16,9649,64,140
1667,10,32,9671,32,280
1667,11,32,9657,32,279
1667,12,32,9671,32,279
1667,13,32,9677,32,279
1667,14,32,9650,32,278
1795,1,8,384,128,1
1795,2,8,640,128,1
1795,5,1,10462,1024,10
1795,4,8,768,128,1
1795,6,2,10847,512,19
1795,7,4,10345,256,37
1795,8,8,10368,128,75
1795,9,16,10353,64,151
1795,10,32,10343,32,301
1795,11,32,10361,32,301
1795,12,32,10375,32,301
1795,13,32,10349,32,300
1795,14,32,10354,32,300
1928,1,8,384,128,1
1928,2,8,640,128,1
1928,5,1,11486,1024,11
1928,4,8,768,128,1
1928,6,2,11359,512,20
1928,7,4,11113,256,40
1928,8,8,11136,128,81
